--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: progress; Type: TABLE; Schema: public; Owner: admin; Tablespace: 
--

CREATE TABLE progress (
    coagyear character varying,
    projectid character varying,
    amendno character varying,
    objectclassid character varying,
    cashonhand double precision,
    new double precision,
    total double precision,
    original double precision,
    current double precision,
    spend_q1 double precision,
    spend_q2 double precision,
    spend_q3 double precision,
    spend_q4 double precision,
    spend_total double precision,
    pq1_sep double precision,
    pq1_oct double precision,
    pq1_nov double precision,
    pq1_total double precision,
    pq2_dec double precision,
    pq2_jan double precision,
    pq2_feb double precision,
    pq2_total double precision,
    pq3_mar double precision,
    pq3_apr double precision,
    pq3_may double precision,
    pq3_total double precision,
    pq4_jun double precision,
    pq4_jul double precision,
    pq4_aug double precision,
    pq4_total double precision,
    progress_q1 double precision,
    progress_q2 double precision,
    progress_q3 double precision,
    progress_q4 double precision,
    progress_total double precision
);


ALTER TABLE public.progress OWNER TO admin;

--
-- Data for Name: progress; Type: TABLE DATA; Schema: public; Owner: admin
--

COPY progress (coagyear, projectid, amendno, objectclassid, cashonhand, new, total, original, current, spend_q1, spend_q2, spend_q3, spend_q4, spend_total, progress_q1, progress_q2, progress_q3, progress_q4, progress_total, pq1_sep, pq1_oct, pq1_nov, pq1_total, pq2_dec, pq2_jan, pq2_feb, pq2_total, pq3_mar, pq3_apr, pq3_may, pq3_total, pq4_jun, pq4_jul, pq4_aug, pq4_total) FROM stdin;
2	CEI-NR	0	1	182400	156000	338400	338400	338400	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CEI-NR	0	2	0	0	0	0	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CEI-NR	0	3	0	0	0	0	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CEI-NR	0	4	0	160000	160000	160000	160000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CEI-NR	0	5	523660	903000	1426660	1426660	1426660	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CEI-NR	0	6	0	0	0	0	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CEI-NR	0	8	93103.6699999999983	141000	234103.670000000013	234103.670000000013	234103.670000000013	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-1	0	1	0	1432104	1432104	1432104	1432104	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-1	0	2	0	33000	33000	33000	33000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-1	0	3	0	2715000	2715000	2715000	2715000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-1	0	4	0	0	0	0	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-1	0	5	0	12902	12902	12902	12902	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-1	0	6	0	0	0	0	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-1	0	8	90	1400300	1400390	1400390	1400390	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-PIF	0	1	0	234000	234000	234000	234000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-PIF	0	2	0	6500	6500	6500	6500	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-PIF	0	3	0	231000	231000	231000	231000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-PIF	0	4	0	0	0	0	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-PIF	0	5	0	9900	9900	9900	9900	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-PIF	0	6	0	0	0	0	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	COACH-PIF	0	8	0	198600	198600	198600	198600	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CU2-MOPH	0	1	0	2214960	2214960	2214960	2214960	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CU2-MOPH	0	2	0	33000	33000	33000	33000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CU2-MOPH	0	3	599704.239999999991	1414000	2314000	2314000	2314000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CU2-MOPH	0	4	0	0	0	0	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CU2-MOPH	0	5	10145.7900000000009	80000	90145.7899999999936	90145.7899999999936	90145.7899999999936	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CU2-MOPH	0	6	0	1400000	1974988	1974988	1974988	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	CU2-MOPH	0	8	0	2999374	2999374	2999374	2999374	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-DENARS	0	1	0	1325040	1325040	1325040	1325040	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-DENARS	0	2	0	44000	44000	44000	44000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-DENARS	0	3	1056000	1221500	2332500	2332500	2332500	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-DENARS	0	4	50000	0	50000	50000	50000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-DENARS	0	5	0	10522	60522	60522	60522	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-DENARS	0	6	0	0	0	0	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-DENARS	0	8	19911.7999999999993	518200	727075.800000000047	727075.800000000047	727075.800000000047	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-EIGNA	0	1	0	2023000	2223000	2223000	2223000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-EIGNA	0	2	0	83200	83200	83200	83200	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-EIGNA	0	3	613300	968200	1581500	1581500	1581500	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-EIGNA	0	4	0	1607750	1607750	1607750	1607750	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-EIGNA	0	5	1363670	826630	2190300	2190300	2190300	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-EIGNA	0	6	55492	150000	290000	290000	290000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-EIGNA	0	8	357803.929999999993	579744	1491547.92999999993	1491547.92999999993	1491547.92999999993	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-FARMER	0	1	0	488640	488640	488640	488640	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-FARMER	0	2	0	11000	11000	11000	11000	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-FARMER	0	3	0	919760	919760	919760	919760	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-FARMER	0	4	0	0	0	0	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-FARMER	0	5	0	107100	107100	107100	107100	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
2	DGHP-FARMER	0	6	0	0	0	0	0	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N	\N
